noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
dcswp-648_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.464884717449776e-07, 'MM0:gm': 2.8362258951795764e-05, 'MM0:vgs': 0.3793868328785964, 'MM0:vds': 0.5947448220485844, 'MM1:region': 3.0, 'MM1:ids': -9.64563077889689e-07, 'MM1:gm': 3.293967996970104e-05, 'MM1:vgs': 0.358509343797195, 'MM1:vds': 0.5362042009676935, 'MM2:region': 3.0, 'MM2:ids': -7.464880386112354e-07, 'MM2:gm': 2.5666771494017056e-05, 'MM2:vgs': 0.3585326520045369, 'MM2:vds': 0.35666661551090506, 'MM3:region': 3.0, 'MM3:ids': 9.645746763929196e-07, 'MM3:gm': 1.6104667254959968e-05, 'MM3:vgs': 0.5273781927626905, 'MM3:vds': 0.0003456840381406423, 'MM4:region': 3.0, 'MM4:ids': 1.7110723214992343e-06, 'MM4:gm': 6.086455949976061e-05, 'MM4:vgs': 0.4261346153257258, 'MM4:vds': 0.04620220609307529, 'MM5:region': 3.0, 'MM5:ids': -9.6463647529526e-07, 'MM5:gm': 3.2051458421960496e-05, 'MM5:vgs': 0.44760798427808324, 'MM5:vds': 0.41556458607313257, 'MM6:region': 1.0, 'MM6:ids': -7.464372615181222e-07, 'MM6:gm': 5.782803218558241e-06, 'MM6:vgs': 0.6273074136842761, 'MM6:vds': 0.0009973848383511008, 'V0:p': -1.7110542256037065e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04700570359527487, 'Vinp': 0.5739999999814188, 'net13': 0.046583594148972104, 'net11': 0.6413875621688795, 'Vinn': 0.4259999999996304, 'Vbiasn0': 0.42632530935202984, 'net18': 0.01547196640316585, 'net19': 0.6431738127977896, 'net20': 0.4635896109071233, 'cm': 0.5, 'in': 0.1480000000000001, 'Vinp_norm': 0.5740000000000001, 'Vinn_norm': 0.42599999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.8950778957823483e-11, 'V2:p': 0.0, 'VN:p': -2.1032722048009505e-14, 'VS:p': -1.550414750511046e-14, 'Vstep:p': 0.0}
dcswp-649_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.455189456487516e-07, 'MM0:gm': 2.8325755192153692e-05, 'MM0:vgs': 0.37934929177113835, 'MM0:vds': 0.5952437470815789, 'MM1:region': 3.0, 'MM1:ids': -9.634013809052606e-07, 'MM1:gm': 3.290055367923911e-05, 'MM1:vgs': 0.3584730402313091, 'MM1:vds': 0.5362295425520535, 'MM2:region': 3.0, 'MM2:ids': -7.455185115577951e-07, 'MM2:gm': 2.563384688503311e-05, 'MM2:vgs': 0.35849632790693686, 'MM2:vds': 0.35663299748652366, 'MM3:region': 3.0, 'MM3:ids': 9.634132059516152e-07, 'MM3:gm': 1.5941559881475778e-05, 'MM3:vgs': 0.5283406592400841, 'MM3:vds': 0.00033977158576782573, 'MM4:region': 3.0, 'MM4:ids': 1.7089416548196109e-06, 'MM4:gm': 6.078669988243453e-05, 'MM4:vgs': 0.42613485278104773, 'MM4:vds': 0.04574026052264545, 'MM5:region': 3.0, 'MM5:ids': -9.63841668157703e-07, 'MM5:gm': 3.2028414879801154e-05, 'MM5:vgs': 0.4475764875311806, 'MM5:vds': 0.4160091454027677, 'MM6:region': 1.0, 'MM6:ids': -7.454188072045513e-07, 'MM6:gm': 5.773966510248757e-06, 'MM6:vgs': 0.6273347339812909, 'MM6:vds': 0.000995807029817053, 'V0:p': -1.7089229463571418e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04653727864330972, 'Vinp': 0.5744999999807961, 'net13': 0.046121173667846016, 'net11': 0.6414239898979005, 'Vinn': 0.42549999999963084, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015478983709987591, 'net19': 0.6432076380850167, 'net20': 0.4635645176490308, 'cm': 0.5, 'in': 0.1490000000000001, 'Vinp_norm': 0.5745, 'Vinn_norm': 0.42549999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.9572991982845122e-11, 'V2:p': 0.0, 'VN:p': -2.10398632178391e-14, 'VS:p': -1.5511230536340197e-14, 'Vstep:p': 0.0}
dcswp-650_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.445195691701651e-07, 'MM0:gm': 2.8288126415794686e-05, 'MM0:vgs': 0.37931065324229546, 'MM0:vds': 0.5957427374160127, 'MM1:region': 3.0, 'MM1:ids': -9.622350924650769e-07, 'MM1:gm': 3.2861255774102747e-05, 'MM1:vgs': 0.3584355756123232, 'MM1:vds': 0.5362793302089914, 'MM2:region': 3.0, 'MM2:ids': -7.445191368979857e-07, 'MM2:gm': 2.5599907694746646e-05, 'MM2:vgs': 0.3584588454394666, 'MM2:vds': 0.3565981007763158, 'MM3:region': 3.0, 'MM3:ids': 9.622473311717433e-07, 'MM3:gm': 1.57805899260053e-05, 'MM3:vgs': 0.5293020273009494, 'MM3:vds': 0.0003340124959924501, 'MM4:region': 3.0, 'MM4:ids': 1.7067767044715527e-06, 'MM4:gm': 6.070754871522319e-05, 'MM4:vgs': 0.426135094059856, 'MM4:vds': 0.045279421197705144, 'MM5:region': 3.0, 'MM5:ids': -9.622361658265622e-07, 'MM5:gm': 3.198138834422179e-05, 'MM5:vgs': 0.4475200241333077, 'MM5:vds': 0.4164280129188334, 'MM6:region': 1.0, 'MM6:ids': -7.445198429639687e-07, 'MM6:gm': 5.7660345165838715e-06, 'MM6:vgs': 0.6273628310171412, 'MM6:vds': 0.0009943841133119857, 'V0:p': -1.706757344931163e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04607010528787628, 'Vinp': 0.5749999999801589, 'net13': 0.045659851785236925, 'net11': 0.6414615791726136, 'Vinn': 0.42499999999963134, 'Vbiasn0': 0.42632530935202984, 'net18': 0.01548652501556869, 'net19': 0.6432427484097138, 'net20': 0.4635149793035419, 'cm': 0.5, 'in': 0.1500000000000001, 'Vinp_norm': 0.5750000000000001, 'Vinn_norm': 0.42499999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.0209752645028326e-11, 'V2:p': 0.0, 'VN:p': -2.1047284990190798e-14, 'VS:p': -1.551883943964405e-14, 'Vstep:p': 0.0}
dcswp-651_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.435102295487941e-07, 'MM0:gm': 2.8250121443289916e-05, 'MM0:vgs': 0.3792716171483555, 'MM0:vds': 0.5962417613829195, 'MM1:region': 3.0, 'MM1:ids': -9.610397642655177e-07, 'MM1:gm': 3.282098684975116e-05, 'MM1:vgs': 0.35839768329616706, 'MM1:vds': 0.5363166487498328, 'MM2:region': 3.0, 'MM2:ids': -7.435097974253978e-07, 'MM2:gm': 2.556562893012291e-05, 'MM2:vgs': 0.35842093324453983, 'MM2:vds': 0.35656293626264923, 'MM3:region': 3.0, 'MM3:ids': 9.610523297208328e-07, 'MM3:gm': 1.5621232031841063e-05, 'MM3:vgs': 0.5302629985486362, 'MM3:vds': 0.000328389413147355, 'MM4:region': 3.0, 'MM4:ids': 1.7045726909375653e-06, 'MM4:gm': 6.0626930045370625e-05, 'MM4:vgs': 0.4261353396907425, 'MM4:vds': 0.044818988539568554, 'MM5:region': 3.0, 'MM5:ids': -9.610408377006784e-07, 'MM5:gm': 3.1946477239535016e-05, 'MM5:vgs': 0.4474761531366494, 'MM5:vds': 0.41685885476545836, 'MM6:region': 1.0, 'MM6:ids': -7.435105034162896e-07, 'MM6:gm': 5.757235288444623e-06, 'MM6:vgs': 0.627391305043981, 'MM6:vds': 0.0009928109501095017, 'V0:p': -1.7045526776976226e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04560346360245111, 'Vinp': 0.5754999999795065, 'net13': 0.04519892786527506, 'net11': 0.6414995992473463, 'Vinn': 0.4244999999996318, 'Vbiasn0': 0.42632530935202984, 'net18': 0.0154939645811139, 'net19': 0.6432781286829962, 'net20': 0.46347791627984974, 'cm': 0.5, 'in': 0.1510000000000001, 'Vinp_norm': 0.5755, 'Vinn_norm': 0.42449999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.086169923058419e-11, 'V2:p': 0.0, 'VN:p': -2.1055010518879375e-14, 'VS:p': -1.5526345211520256e-14, 'Vstep:p': 0.0}
dcswp-652_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.424830255979293e-07, 'MM0:gm': 2.8211442700021086e-05, 'MM0:vgs': 0.37923190178063304, 'MM0:vds': 0.5967408316944597, 'MM1:region': 3.0, 'MM1:ids': -9.598229503031602e-07, 'MM1:gm': 3.277999276301089e-05, 'MM1:vgs': 0.3583590683657426, 'MM1:vds': 0.5363545283846842, 'MM2:region': 3.0, 'MM2:ids': -7.424825936265432e-07, 'MM2:gm': 2.5530742328686728e-05, 'MM2:vgs': 0.35838229804828003, 'MM2:vds': 0.35652709696191387, 'MM3:region': 3.0, 'MM3:ids': 9.59835850096465e-07, 'MM3:gm': 1.5463642445063925e-05, 'MM3:vgs': 0.5312232906653912, 'MM3:vds': 0.00032290214158146174, 'MM4:region': 3.0, 'MM4:ids': 1.7023293424850095e-06, 'MM4:gm': 6.0544832661284284e-05, 'MM4:vgs': 0.4261355897053911, 'MM4:vds': 0.04435924463045388, 'MM5:region': 3.0, 'MM5:ids': -9.59824023812677e-07, 'MM5:gm': 3.191091778125868e-05, 'MM5:vgs': 0.4474315925069242, 'MM5:vds': 0.4172883487254023, 'MM6:region': 1.0, 'MM6:ids': -7.424832995409104e-07, 'MM6:gm': 5.748282015970988e-06, 'MM6:vgs': 0.6274203226311937, 'MM6:vds': 0.0009912103604697853, 'V0:p': -1.7023086603727647e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.045137636008039154, 'Vinp': 0.5759999999788389, 'net13': 0.04473868392681103, 'net11': 0.6415383442327798, 'Vinn': 0.4239999999996322, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015501548631319485, 'net19': 0.6433141875620827, 'net20': 0.4634402967550124, 'cm': 0.5, 'in': 0.1520000000000001, 'Vinp_norm': 0.5760000000000001, 'Vinn_norm': 0.42399999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.1528822494537798e-11, 'V2:p': 0.0, 'VN:p': -2.1063048361017224e-14, 'VS:p': -1.5533996249483122e-14, 'Vstep:p': 0.0}
dcswp-653_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.414400793413424e-07, 'MM0:gm': 2.8172170049021018e-05, 'MM0:vgs': 0.37919157975226336, 'MM0:vds': 0.5972399435923578, 'MM1:region': 3.0, 'MM1:ids': -9.585805645492886e-07, 'MM1:gm': 3.273813913989424e-05, 'MM1:vgs': 0.35831980854561685, 'MM1:vds': 0.5363878492532335, 'MM2:region': 3.0, 'MM2:ids': -7.414396471970037e-07, 'MM2:gm': 2.5495319892498462e-05, 'MM2:vgs': 0.35834301692127635, 'MM2:vds': 0.35649065439074634, 'MM3:region': 3.0, 'MM3:ids': 9.585937321707715e-07, 'MM3:gm': 1.5307731161268514e-05, 'MM3:vgs': 0.5321829765067405, 'MM3:vds': 0.00031754460517402494, 'MM4:region': 3.0, 'MM4:ids': 1.7000446331534562e-06, 'MM4:gm': 6.0461181171733895e-05, 'MM4:vgs': 0.42613584432799434, 'MM4:vds': 0.043900117224262486, 'MM5:region': 3.0, 'MM5:ids': -9.587522403313036e-07, 'MM5:gm': 3.1879638876368344e-05, 'MM5:vgs': 0.44739148543899343, 'MM5:vds': 0.41772169891676264, 'MM6:region': 1.0, 'MM6:ids': -7.414402612354682e-07, 'MM6:gm': 5.739192392410531e-06, 'MM6:vgs': 0.6274498310557031, 'MM6:vds': 0.0009895855088805083, 'V0:p': -1.7000232810798209e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04467254341194218, 'Vinp': 0.5764999999781559, 'net13': 0.044279047275361104, 'net11': 0.6415777368388517, 'Vinn': 0.4234999999996327, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015509256848683246, 'net19': 0.6433508530913906, 'net20': 0.4634072414583519, 'cm': 0.5, 'in': 0.1530000000000001, 'Vinp_norm': 0.5765, 'Vinn_norm': 0.42349999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.221134864990799e-11, 'V2:p': 0.0, 'VN:p': -2.1071413314351715e-14, 'VS:p': -1.5541771324200103e-14, 'Vstep:p': 0.0}
dcswp-654_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.413323265580463e-07, 'MM0:gm': 2.816811572894013e-05, 'MM0:vgs': 0.3791844321374313, 'MM0:vds': 0.5977386795226243, 'MM1:region': 3.0, 'MM1:ids': -9.584588878845898e-07, 'MM1:gm': 3.273401015099929e-05, 'MM1:vgs': 0.3583140963785948, 'MM1:vds': 0.5364376551807626, 'MM2:region': 3.0, 'MM2:ids': -7.412903893656979e-07, 'MM2:gm': 2.549024931847903e-05, 'MM2:vgs': 0.35833729098602773, 'MM2:vds': 0.35648771300869364, 'MM3:region': 3.0, 'MM3:ids': 9.566145164024288e-07, 'MM3:gm': 1.5137523422807471e-05, 'MM3:vgs': 0.5331758339663925, 'MM3:vds': 0.0003119128519233211, 'MM4:region': 3.0, 'MM4:ids': 1.6975418703937588e-06, 'MM4:gm': 6.036950481256839e-05, 'MM4:vgs': 0.4261360984063837, 'MM4:vds': 0.04340781561698941, 'MM5:region': 3.0, 'MM5:ids': -9.574226635415127e-07, 'MM5:gm': 3.1840740171621056e-05, 'MM5:vgs': 0.44734300076174094, 'MM5:vds': 0.4181719604976728, 'MM6:region': 1.0, 'MM6:ids': -7.403202808047078e-07, 'MM6:gm': 5.730358429400606e-06, 'MM6:vgs': 0.6274539980864366, 'MM6:vds': 0.0009880528709855785, 'V0:p': -1.6977427600768125e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04417400647402534, 'Vinp': 0.5769999999774483, 'net13': 0.04378623751125343, 'net11': 0.6415835777628719, 'Vinn': 0.42299999999963317, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015508829640808136, 'net19': 0.6433540244509868, 'net20': 0.4633576930448136, 'cm': 0.5, 'in': 0.1540000000000001, 'Vinp_norm': 0.5770000000000001, 'Vinn_norm': 0.42299999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.2918569767487425e-11, 'V2:p': 0.0, 'VN:p': -2.1079070958468947e-14, 'VS:p': -1.5541399921363224e-14, 'Vstep:p': 0.0}
dcswp-655_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.392945585025183e-07, 'MM0:gm': 2.8091375784939244e-05, 'MM0:vgs': 0.379108663998258, 'MM0:vds': 0.5982383335439191, 'MM1:region': 3.0, 'MM1:ids': -9.56043910778246e-07, 'MM1:gm': 3.265266925759287e-05, 'MM1:vgs': 0.35823886017080897, 'MM1:vds': 0.5364718184686434, 'MM2:region': 3.0, 'MM2:ids': -7.392938466843693e-07, 'MM2:gm': 2.5422436604850836e-05, 'MM2:vgs': 0.3582620265872627, 'MM2:vds': 0.3564155163178596, 'MM3:region': 3.0, 'MM3:ids': 9.560397841143674e-07, 'MM3:gm': 1.5001070783646747e-05, 'MM3:vgs': 0.5341000762476731, 'MM3:vds': 0.0003072071103326218, 'MM4:region': 3.0, 'MM4:ids': 1.6953463367414728e-06, 'MM4:gm': 6.028903537710042e-05, 'MM4:vgs': 0.4261363677550304, 'MM4:vds': 0.04298416511564051, 'MM5:region': 3.0, 'MM5:ids': -9.560363718919013e-07, 'MM5:gm': 3.180009801256416e-05, 'MM5:vgs': 0.44729349124491924, 'MM5:vds': 0.4185685016794317, 'MM6:region': 1.0, 'MM6:ids': -7.392900062073325e-07, 'MM6:gm': 5.720464169544788e-06, 'MM6:vgs': 0.6275106528003452, 'MM6:vds': 0.0009862382846428375, 'V0:p': -1.695325224364986e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04374500533921903, 'Vinp': 0.5774999999767435, 'net13': 0.04336204831256276, 'net11': 0.6416589572611913, 'Vinn': 0.42249999999963367, 'Vbiasn0': 0.42632530935202984, 'net18': 0.0155251708278197, 'net19': 0.6434264513409372, 'net20': 0.4633238163379962, 'cm': 0.5, 'in': 0.1550000000000001, 'Vinp_norm': 0.5775, 'Vinn_norm': 0.42249999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.3622855972630137e-11, 'V2:p': 0.0, 'VN:p': -2.1089161722824552e-14, 'VS:p': -1.5557818535417053e-14, 'Vstep:p': 0.0}
dcswp-656_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.391161631937551e-07, 'MM0:gm': 2.8084660592799914e-05, 'MM0:vgs': 0.37909899432023797, 'MM0:vds': 0.5987371386630804, 'MM1:region': 3.0, 'MM1:ids': -9.558325467355098e-07, 'MM1:gm': 3.2645522635075066e-05, 'MM1:vgs': 0.35823056314248825, 'MM1:vds': 0.5365173293590833, 'MM2:region': 3.0, 'MM2:ids': -7.390765095102842e-07, 'MM2:gm': 2.541505327885157e-05, 'MM2:vgs': 0.3582537142017662, 'MM2:vds': 0.3564100913586081, 'MM3:region': 3.0, 'MM3:ids': 9.541058532110313e-07, 'MM3:gm': 1.483615772104678e-05, 'MM3:vgs': 0.5350904122317875, 'MM3:vds': 0.00030186692101423496, 'MM4:region': 3.0, 'MM4:ids': 1.692751222130376e-06, 'MM4:gm': 6.019388605044332e-05, 'MM4:vgs': 0.4261366307926001, 'MM4:vds': 0.04249440478843522, 'MM5:region': 3.0, 'MM5:ids': -9.548307056878099e-07, 'MM5:gm': 3.176483956342911e-05, 'MM5:vgs': 0.4472487890513317, 'MM5:vds': 0.41902030767866694, 'MM6:region': 1.0, 'MM6:ids': -7.381322339451636e-07, 'MM6:gm': 5.711275206765271e-06, 'MM6:vgs': 0.6275167798217578, 'MM6:vds': 0.0009846409152937108, 'V0:p': -1.692964281815708e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.043249279553269626, 'Vinp': 0.5779999999760038, 'net13': 0.04287176191016247, 'net11': 0.641667388138775, 'Vinn': 0.4219999999996341, 'Vbiasn0': 0.42632530935202984, 'net18': 0.01552529153223389, 'net19': 0.6434321132843638, 'net20': 0.46327857314607773, 'cm': 0.5, 'in': 0.1560000000000001, 'Vinp_norm': 0.5780000000000001, 'Vinn_norm': 0.42199999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.4362094507243825e-11, 'V2:p': 0.0, 'VN:p': -2.109747736344692e-14, 'VS:p': -1.5558003061297302e-14, 'Vstep:p': 0.0}
dcswp-657_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.37058103199415e-07, 'MM0:gm': 2.8007152010585148e-05, 'MM0:vgs': 0.3790222897431688, 'MM0:vds': 0.59923694001936, 'MM1:region': 3.0, 'MM1:ids': -9.533810825424053e-07, 'MM1:gm': 3.256295075969085e-05, 'MM1:vgs': 0.3581542514356638, 'MM1:vds': 0.5365453651208919, 'MM2:region': 3.0, 'MM2:ids': -7.370576707080513e-07, 'MM2:gm': 2.5346478270734937e-05, 'MM2:vgs': 0.35817737242766245, 'MM2:vds': 0.35633711101480137, 'MM3:region': 3.0, 'MM3:ids': 9.53395741310416e-07, 'MM3:gm': 1.4701295383823694e-05, 'MM3:vgs': 0.536013718769368, 'MM3:vds': 0.00029734989359746916, 'MM4:region': 3.0, 'MM4:ids': 1.6904661054086226e-06, 'MM4:gm': 6.011005440622939e-05, 'MM4:vgs': 0.4261369118279984, 'MM4:vds': 0.04207171582851772, 'MM5:region': 3.0, 'MM5:ids': -9.536481212444175e-07, 'MM5:gm': 3.173020539551239e-05, 'MM5:vgs': 0.44720552772939415, 'MM5:vds': 0.4194219321422748, 'MM6:region': 1.0, 'MM6:ids': -7.369237899524969e-07, 'MM6:gm': 5.6999790478391254e-06, 'MM6:vgs': 0.6275743258290926, 'MM6:vds': 0.0009825834230843267, 'V0:p': -1.6904418513215632e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.042821400450814784, 'Vinp': 0.5784999999752679, 'net13': 0.04244851087940009, 'net11': 0.6417438496799427, 'Vinn': 0.4214999999996346, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015541557488305697, 'net19': 0.6435053331623063, 'net20': 0.4632508370529525, 'cm': 0.5, 'in': 0.1570000000000001, 'Vinp_norm': 0.5785, 'Vinn_norm': 0.42149999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.509748843461904e-11, 'V2:p': 0.0, 'VN:p': -2.1108402830084843e-14, 'VS:p': -1.5574337490964944e-14, 'Vstep:p': 0.0}
dcswp-658_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.359015452072107e-07, 'MM0:gm': 2.796359453637081e-05, 'MM0:vgs': 0.37897767137952415, 'MM0:vds': 0.5997323350534297, 'MM1:region': 3.0, 'MM1:ids': -9.521508940146318e-07, 'MM1:gm': 3.252148929886471e-05, 'MM1:vgs': 0.3581144288655227, 'MM1:vds': 0.5365957801186584, 'MM2:region': 3.0, 'MM2:ids': -7.360074913876122e-07, 'MM2:gm': 2.5310803941849046e-05, 'MM2:vgs': 0.3581375284660019, 'MM2:vds': 0.3563002126503909, 'MM3:region': 3.0, 'MM3:ids': 9.520393691644744e-07, 'MM3:gm': 1.4553957179830374e-05, 'MM3:vgs': 0.5369691083036218, 'MM3:vds': 0.00029259248578519803, 'MM4:region': 3.0, 'MM4:ids': 1.6879535655721436e-06, 'MM4:gm': 6.001784394735021e-05, 'MM4:vgs': 0.4261371918427368, 'MM4:vds': 0.04161694004081591, 'MM5:region': 3.0, 'MM5:ids': -9.520255139515003e-07, 'MM5:gm': 3.168253561511325e-05, 'MM5:vgs': 0.4471481959941416, 'MM5:vds': 0.4198334415912566, 'MM6:region': 1.0, 'MM6:ids': -7.358984022314644e-07, 'MM6:gm': 5.691032114309629e-06, 'MM6:vgs': 0.6276041589210306, 'MM6:vds': 0.000980983678239844, 'V0:p': -1.6879285531717627e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04236119976001391, 'Vinp': 0.5789999999745064, 'net13': 0.041993175062169506, 'net11': 0.6417838172585169, 'Vinn': 0.42099999999963506, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015549481112330735, 'net19': 0.6435424787605479, 'net20': 0.4632007120720468, 'cm': 0.5, 'in': 0.1580000000000001, 'Vinp_norm': 0.5790000000000001, 'Vinn_norm': 0.42099999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.585861146267355e-11, 'V2:p': 0.0, 'VN:p': -2.1118604727950097e-14, 'VS:p': -1.5582327764453046e-14, 'Vstep:p': 0.0}
dcswp-659_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.347934402990475e-07, 'MM0:gm': 2.7921860812727474e-05, 'MM0:vgs': 0.37893467306164325, 'MM0:vds': 0.6002357405954238, 'MM1:region': 3.0, 'MM1:ids': -9.507038954788111e-07, 'MM1:gm': 3.2472729821995464e-05, 'MM1:vgs': 0.3580682200591373, 'MM1:vds': 0.5366377602432361, 'MM2:region': 3.0, 'MM2:ids': -7.347905318834331e-07, 'MM2:gm': 2.5269462735015414e-05, 'MM2:vgs': 0.3580912961238425, 'MM2:vds': 0.35625717251388656, 'MM3:region': 3.0, 'MM3:ids': 9.506410254551287e-07, 'MM3:gm': 1.4407671664956486e-05, 'MM3:vgs': 0.5379261186777202, 'MM3:vds': 0.00028792742251708414, 'MM4:region': 3.0, 'MM4:ids': 1.6853751372372634e-06, 'MM4:gm': 5.992317257572463e-05, 'MM4:vgs': 0.4261374772586352, 'MM4:vds': 0.04116055557259715, 'MM5:region': 3.0, 'MM5:ids': -9.506380358343756e-07, 'MM5:gm': 3.164182221739826e-05, 'MM5:vgs': 0.44709807347925445, 'MM5:vds': 0.4202549593094611, 'MM6:region': 1.0, 'MM6:ids': -7.34728328449781e-07, 'MM6:gm': 5.680803584643259e-06, 'MM6:vgs': 0.627638893243302, 'MM6:vds': 0.0009791538599059901, 'V0:p': -1.685366773997686e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.041899469216191955, 'Vinp': 0.5794999999737276, 'net13': 0.04153621976210185, 'net11': 0.6418301747363253, 'Vinn': 0.42049999999963555, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015558655823674154, 'net19': 0.643585769168355, 'net20': 0.4631590292903109, 'cm': 0.5, 'in': 0.1590000000000001, 'Vinp_norm': 0.5795, 'Vinn_norm': 0.42049999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.663686465194369e-11, 'V2:p': 0.0, 'VN:p': -2.112914845866594e-14, 'VS:p': -1.559156666790577e-14, 'Vstep:p': 0.0}
dcswp-660_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.335628339341486e-07, 'MM0:gm': 2.7875511612442257e-05, 'MM0:vgs': 0.3788872433100191, 'MM0:vds': 0.6007361642479015, 'MM1:region': 3.0, 'MM1:ids': -9.492134648549991e-07, 'MM1:gm': 3.242250490191075e-05, 'MM1:vgs': 0.35802056635787083, 'MM1:vds': 0.5366806998330932, 'MM2:region': 3.0, 'MM2:ids': -7.335375644389285e-07, 'MM2:gm': 2.5226896634703742e-05, 'MM2:vgs': 0.3580436180701907, 'MM2:vds': 0.35621275711446165, 'MM3:region': 1.0, 'MM3:ids': 9.492151851547087e-07, 'MM3:gm': 1.4263433734201902e-05, 'MM3:vgs': 0.5388786979201412, 'MM3:vds': 0.00028338254061295587, 'MM4:region': 3.0, 'MM4:ids': 1.6827632673902396e-06, 'MM4:gm': 5.982722978885724e-05, 'MM4:vgs': 0.4261377693557937, 'MM4:vds': 0.04070861693709519, 'MM5:region': 3.0, 'MM5:ids': -9.49210443159417e-07, 'MM5:gm': 3.1599899385500963e-05, 'MM5:vgs': 0.44704671090275605, 'MM5:vds': 0.4206710105359661, 'MM6:region': 1.0, 'MM6:ids': -7.335337746354251e-07, 'MM6:gm': 5.6703533420532e-06, 'MM6:vgs': 0.6276747165619081, 'MM6:vds': 0.000977284036906001, 'V0:p': -1.6827450296422091e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04144228864626212, 'Vinp': 0.5799999999729337, 'net13': 0.04108369693223123, 'net11': 0.641877980721907, 'Vinn': 0.419999999999636, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015568136217976671, 'net19': 0.6436304404316445, 'net20': 0.46311639426907975, 'cm': 0.5, 'in': 0.16000000000000011, 'Vinp_norm': 0.5800000000000001, 'Vinn_norm': 0.41999999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -2.7430253523971336e-11, 'V2:p': 0.0, 'VN:p': -2.114024811090023e-14, 'VS:p': -1.5601116307465804e-14, 'Vstep:p': 0.0}
